equipment,model,sub_model,manufacturer,losses_total,,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,scuttled,sunk,sunk but raised by Russia
Tanks,M-55S,,Slovenia,2,,,,,,1.0,,,,1.0,,,
Tanks,T-64A,,Soviet Union,2,,,,1.0,,,,,,1.0,,,
Tanks,T-64B,,Soviet Union,4,,,,1.0,,,,1.0,,2.0,,,
Tanks,T-64BV,,Soviet Union,244,,3.0,,49.0,8.0,23.0,6.0,4.0,,151.0,,,
Tanks,T-64BV Zr. 2017,,Ukraine,82,,3.0,,28.0,,5.0,1.0,,,45.0,,,
Tanks,T-64B1M,,Ukraine,9,,,,7.0,,,,,,2.0,,,
Tanks,T-64BM 'Bulat',,Ukraine,14,,,,4.0,,3.0,,,,7.0,,,
Tanks,T-64BM2 'Bulat',,Ukraine,5,,,,,,1.0,,,,4.0,,,
Tanks,Unknown T-64,,Ukraine,2,,,,,,,,,,2.0,,,
Tanks,T-72 'Ural',,Soviet Union,4,,,,1.0,,1.0,,,,2.0,,,
Tanks,T-72M/M1(R),,Poland,61,,1.0,,8.0,,1.0,6.0,1.0,,44.0,,,
Tanks,T-72EA,,Czech Republic,7,,,,1.0,,,,,,6.0,,,
Tanks,T-72AV,,Soviet Union,32,,2.0,,6.0,,2.0,1.0,2.0,,19.0,,,
Tanks,T-72B,,Soviet Union,41,,,,6.0,,2.0,,1.0,,32.0,,,
Tanks,T-72AMT,,Ukraine,18,,,,4.0,,1.0,2.0,2.0,,9.0,,,
Tanks,T-72AMT Zr.2022,,Ukraine,2,,,,,,,1.0,,,1.0,,,
Tanks,PT-91 Twardy,,Poland,2,,,,,,,,,,2.0,,,
Tanks,Unknown T-72,,Ukraine,16,,,,,,1.0,,,,15.0,,,
Tanks,T-80BV,,Soviet Union,54,,1.0,,9.0,,3.0,1.0,6.0,,34.0,,,
Tanks,Leopard 2A4,,Germany,7,,,,,,4.0,,,,3.0,,,
Tanks,Leopard 2A6,,Germany,9,,,,,,3.0,3.0,,,3.0,,,
Tanks,Stridsvagn 122,,Sweden,2,,,,,,,2.0,,,,,,
Tanks,Challenger 2,,United Kingdom,1,,,,,,,,,,1.0,,,
Tanks,Unknown tank,,Ukraine,37,,,,,,1.0,,,,36.0,,,
Armoured Fighting Vehicles,AMX-10 RC(R),,France,4,,2.0,,1.0,,,,,,1.0,,,
Armoured Fighting Vehicles,BRM-1(K) reconnaissance vehicle,,Soviet Union,44,,3.0,,11.0,,1.0,1.0,1.0,,27.0,,,
Armoured Fighting Vehicles,BRDM-2,,Soviet Union,64,,,,27.0,,,,,,37.0,,,
Armoured Fighting Vehicles,BRDM-2L1,,Ukraine,47,,,,17.0,,1.0,,,,29.0,,,
Armoured Fighting Vehicles,BRDM-2RKhb chemical reconnaissance vehicle,,Soviet Union,11,,,,2.0,,,,,,9.0,,,
Armoured Fighting Vehicles,Vepr,,Ukraine,2,,,,,,,,,,2.0,,,
Armoured Fighting Vehicles,MT-LB,,Soviet Union,54,,1.0,,8.0,,1.0,,,,44.0,,,
Armoured Fighting Vehicles,MT-LB,with ZU-23-2 cannon,Soviet Union,1,,,,,,,,,,1.0,,,
Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,,Soviet Union,9,,,,2.0,,,,,,7.0,,,
Armoured Fighting Vehicles,MT-LB with BPU-1 turret,,Soviet Union,1,,,,,,,,,,1.0,,,
Armoured Fighting Vehicles,BTS-4 ARV with ZU-23 AA gun,,Soviet Union,1,,,,1.0,,,,,,,,,
Armoured Fighting Vehicles,MT-LBu,,Soviet Union,6,,,,3.0,,,,,,3.0,,,
Armoured Fighting Vehicles,MT-LB-S Ambulance,,Ukraine,20,,1.0,,5.0,,,,,,14.0,,,
Armoured Fighting Vehicles,BMM-70 Ambulance,,Ukraine,2,,,,,,,,,,2.0,,,
Armoured Fighting Vehicles,BMM-4C Ambulance,,Ukraine,3,,,,2.0,,,,,,1.0,,,
Armoured Fighting Vehicles,Unknown AFV,,Ukraine,58,,,,,,6.0,1.0,,,51.0,,,
Infantry Fighting Vehicles,BMP-1(P),,Soviet Union,343,,16.0,1.0,46.0,,9.0,6.0,3.0,,262.0,,,
Infantry Fighting Vehicles,BMP-1TS,,Ukraine,1,,,,,,,,,,1.0,,,
Infantry Fighting Vehicles,BMP-1U Shkval,,Ukraine,2,,,,2.0,,,,,,,,,
Infantry Fighting Vehicles,BWP-1,,Poland,3,,,,1.0,,,,,,2.0,,,
Infantry Fighting Vehicles,Pbv 501A,,Sweden,6,,,,1.0,,,,,,5.0,,,
Infantry Fighting Vehicles,BVP M-80A,,Yugoslavia,7,,,,,,3.0,1.0,,,3.0,,,
Infantry Fighting Vehicles,BMP-2(K),,Soviet Union,173,,9.0,,24.0,,5.0,5.0,,,130.0,,,
Infantry Fighting Vehicles,Unknown BMP-1/2,,Soviet Union,27,,,,,,,,,,27.0,,,
Infantry Fighting Vehicles,PRP-3 with a BMD-2 turret,,Soviet Union,2,,,,,,,,,,2.0,,,
Infantry Fighting Vehicles,PRP-3 with a BMP-1 turret,,Soviet Union,1,,,,,,,,,,1.0,,,
Infantry Fighting Vehicles,BMD-2,,Soviet Union,5,,,,4.0,,,,,,1.0,,,
Infantry Fighting Vehicles,M2A2 Bradley ODS-SA,,United States,55,,,,,,21.0,6.0,,,28.0,,,
Infantry Fighting Vehicles,CV9040C,,Sweden,4,,,,,,2.0,1.0,1.0,,,,,
Infantry Fighting Vehicles,Marder 1A3,,Germany,2,,,,,,,1.0,,,1.0,,,
Infantry Fighting Vehicles,BTR-3,,Ukraine,41,,,,12.0,,1.0,,,,28.0,,,
Infantry Fighting Vehicles,BTR-4,,Ukraine,86,,2.0,,22.0,3.0,4.0,3.0,,,52.0,,,
Infantry Fighting Vehicles,KTO Rosomak,,Poland,3,,1.0,,,,1.0,,,,1.0,,,
Armoured Personnel Carriers,BTR-60PB,,Soviet Union,22,,,,7.0,,,,1.0,,14.0,,,
Armoured Personnel Carriers,BTR-70,,Soviet Union,28,,,,10.0,1.0,4.0,,,,13.0,,,
Armoured Personnel Carriers,BTR-70M,,Ukraine,8,,2.0,,1.0,,,,,,5.0,,,
Armoured Personnel Carriers,BTR-7,,Ukraine,26,,,,20.0,,,,,,6.0,,,
Armoured Personnel Carriers,BTR-80,,Soviet Union,107,,,,34.0,,2.0,1.0,2.0,,68.0,,,
Armoured Personnel Carriers,BTR-80M,,Ukraine,2,,,,2.0,,,,,,,,,
Armoured Personnel Carriers,BTR-D,,Soviet Union,2,,,,1.0,,,,,,1.0,,,
Armoured Personnel Carriers,GT-MU AFV converted to APC,,Soviet Union,1,,,,1.0,,,,,,,,,
Armoured Personnel Carriers,Unknown BTR,,Ukraine,4,,1.0,,,,,,,,3.0,,,
Armoured Personnel Carriers,YPR-765,,Netherlands,51,,4.0,,3.0,,8.0,3.0,,,33.0,,,
Armoured Personnel Carriers,M113,,United States,57,,1.0,,6.0,,7.0,3.0,1.0,,39.0,,,
Armoured Personnel Carriers,M113AS4,,Australia,5,,,,1.0,,,,,,4.0,,,
Armoured Personnel Carriers,M113G3DK/G4DK,,Denmark,7,,2.0,,,,1.0,,,,4.0,,,
Armoured Personnel Carriers,FV103 Spartan,,United Kingdom,4,,,,1.0,,,,,,3.0,,,
Armoured Personnel Carriers,VAB,,France,12,,,,,,2.0,4.0,,,6.0,,,
Armoured Personnel Carriers,Sisu XA-185,,Finland,7,,,,1.0,,1.0,1.0,,,4.0,,,
Armoured Personnel Carriers,M1126 Stryker,,United States,4,,,,,,1.0,,,,3.0,,,
Mine-Resistant Ambush Protected,Vepr,,Ukraine,1,,,,1.0,,,,,,,,,
Mine-Resistant Ambush Protected,KrAZ-MPV Shrek One,,Ukraine,2,,,,1.0,,,,,,1.0,,,
Mine-Resistant Ambush Protected,KrAZ-Forpost,,Ukraine,1,,,,,,,,,,1.0,,,
Mine-Resistant Ambush Protected,Alvis 4 'Mamba',,United Kingdom,4,,,,1.0,,1.0,,,,2.0,,,
Mine-Resistant Ambush Protected,Mastiff Protected Patrol,,United Kingdom,29,,2.0,,1.0,,6.0,1.0,2.0,,17.0,,,
Mine-Resistant Ambush Protected,Wolfhound Protected Patrol,,United Kingdom,3,,,,,,,,,,3.0,,,
Mine-Resistant Ambush Protected,Bushmaster Protected Mobility Vehicle,,Australia,9,,,,,,3.0,,,,6.0,,,
Mine-Resistant Ambush Protected,International M1224 MaxxPro,,United States,63,,5.0,,2.0,,8.0,1.0,,,47.0,,,
Mine-Resistant Ambush Protected,Oshkosh M-ATV,,United States,23,,,,1.0,,1.0,4.0,,,17.0,,,
Mine-Resistant Ambush Protected,ATF Dingo,,Germany,6,,,,,,1.0,1.0,,,4.0,,,
Mine-Resistant Ambush Protected,BMC Kirpi,,Turkey,25,,1.0,,1.0,,3.0,4.0,1.0,,15.0,,,
Infantry Mobility Vehicles,KrAZ Cobra,,Ukraine,13,,,,6.0,,1.0,,,,6.0,,,
Infantry Mobility Vehicles,KrAZ Cougar,,Ukraine,5,,,,3.0,,,,,,2.0,,,
Infantry Mobility Vehicles,KrAZ Spartan,,Ukraine,10,,,,1.0,,,,,,9.0,,,
Infantry Mobility Vehicles,Novator,,Ukraine,19,,,,5.0,,3.0,,,,11.0,,,
Infantry Mobility Vehicles,Varta,,Ukraine,38,,,,25.0,,2.0,,,,11.0,,,
Infantry Mobility Vehicles,Kozak-2,,Ukraine,59,,,,18.0,,,1.0,1.0,,39.0,,,
Infantry Mobility Vehicles,Kozak-2M1,,Ukraine,26,,,,7.0,,2.0,1.0,,,16.0,,,
Infantry Mobility Vehicles,Kozak-5,,Ukraine,3,,,,1.0,,,,,,2.0,,,
Infantry Mobility Vehicles,Kozak-7,,Ukraine,6,,,,,,1.0,,,,5.0,,,
Infantry Mobility Vehicles,Triton-1,,Ukraine,3,,,,3.0,,,,,,,,,
Infantry Mobility Vehicles,M1114 and M1151 HMMWV,,United States,80,,1.0,,7.0,,9.0,2.0,4.0,,57.0,,,
Infantry Mobility Vehicles,M1152 HMMWV,,United States,9,,,,,,,,,,9.0,,,
Infantry Mobility Vehicles,M998 HMMWV,,United States,16,,,,12.0,,,,1.0,,3.0,,,
Infantry Mobility Vehicles,M1165 HMMWV,,United States,4,,,,,,,,,,4.0,,,
Infantry Mobility Vehicles,M1123 HMMWV,,United States,2,,,,,,,,,,2.0,,,
Infantry Mobility Vehicles,HMMWV Ambulance,,United States,11,,,,4.0,,2.0,,3.0,,2.0,,,
Infantry Mobility Vehicles,Unknown HMMWV variant,,United States,4,,,,,,,,,,4.0,,,
Infantry Mobility Vehicles,AT105A Saxon,,United Kingdom,14,,,,9.0,,,,,,5.0,,,
Infantry Mobility Vehicles,Husky Tactical Support Vehicle,,United Kingdom,20,,,,2.0,,4.0,1.0,,,13.0,,,
Infantry Mobility Vehicles,Iveco LMV,,Italy,9,,,,,,1.0,,,,8.0,,,
Infantry Mobility Vehicles,MLS Shield,,Italy,3,,,,,,2.0,,,,1.0,,,
Infantry Mobility Vehicles,INKAS Titan-S,,United Arab Emirates,3,,,,,,,,,,3.0,,,
Infantry Mobility Vehicles,Panthera T6,,United Arab Emirates,3,,,,1.0,,,,,,2.0,,,
Infantry Mobility Vehicles,Roshel Senator,,Canada,7,,,,1.0,1.0,2.0,,,,3.0,,,
Infantry Mobility Vehicles,AMZ Dzik-2,,Poland,1,,,,,,,,1.0,,,,,
Infantry Mobility Vehicles,Oncilla,,Poland,1,,,,,,,,,,1.0,,,
Infantry Mobility Vehicles,Unknown IMV,,Ukraine,7,,,,,,1.0,,,,6.0,,,
Command Posts And Communications Stations,BMP-1KSh command and staff vehicle,,Soviet Union,2,,,,,,,,,,2.0,,,
Command Posts And Communications Stations,K1Sh1 command and staff vehicle,,Soviet Union,1,,,,1.0,,,,,,,,,
Command Posts And Communications Stations,R-142N command and staff vehicle,,Soviet Union,1,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,BTR-70DI-02 'Svityaz' command and staff vehicle,,Ukraine,1,,,,1.0,,,,,,,,,
Command Posts And Communications Stations,R-145BM command vehicle,,Soviet Union,2,,,,1.0,,,,,,1.0,,,
Command Posts And Communications Stations,BTR-60PU-12 air defence command vehicle,,Soviet Union,2,,,,1.0,,,,,,1.0,,,
Command Posts And Communications Stations,R-409A radio station vehicle,,Soviet Union,1,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,R-405M radio station vehicle,,Soviet Union,1,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,9S470M1 command vehicle for Buk-M1,,Soviet Union,1,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,R-845 radio station,,Soviet Union,1,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,ZiL-131-based KShM KUNG command vehicle,,Soviet Union,1,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,Radio relay station for TB2 UCAV,,Turkey,1,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,Control station for TB2 UCAV,,Turkey,2,,,,,,,,,,2.0,,,
Command Posts And Communications Stations,SkyGuard Aspide control station,,Italy,1,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,IMR-2 combat engineering vehicle,,Soviet Union,7,,,,1.0,,,1.0,,,5.0,,,
Engineering Vehicles And Equipment,BMR-2 mine-clearing tank,,Soviet Union,1,,1.0,,,,,,,,,,,
Engineering Vehicles And Equipment,T-64 mine-clearing tank,,Ukraine,3,,,,1.0,,,1.0,,,1.0,,,
Engineering Vehicles And Equipment,Leopard 2R mine-clearing tank,,Finland,3,,,,,,2.0,,,,1.0,,,
Engineering Vehicles And Equipment,Wisent 1 mine-clearing tank,,Germany,1,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,BAT-2 heavy engineering vehicle,,Soviet Union,3,,,,1.0,,,,1.0,,1.0,,,
Engineering Vehicles And Equipment,MT-T multi-purpose tracked transporter,,Soviet Union,1,,,,,,1.0,,,,,,,
Engineering Vehicles And Equipment,IRM 'Zhuk' engineer reconnaissance vehicle,,Soviet Union,1,,,,1.0,,,,,,,,,
Engineering Vehicles And Equipment,MDK-3 trench-digging vehicle,,Soviet Union,1,,,,1.0,,,,,,,,,
Engineering Vehicles And Equipment,RKhM 'Kashalot',,Soviet Union,3,,,,2.0,,,,,,1.0,,,
Engineering Vehicles And Equipment,BREM-Ch ''BREM-4'' armoured recovery vehicle,,Czech Republic,3,,,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,BTS-4A armoured recovery vehicle,,Soviet Union,8,,1.0,,2.0,,,1.0,,,4.0,,,
Engineering Vehicles And Equipment,BREM-1 armoured recovery vehicle,,Soviet Union,6,,,,1.0,,2.0,,,,3.0,,,
Engineering Vehicles And Equipment,M88A1 armoured recovery vehicle,,United States,2,,,,,,,,,,2.0,,,
Engineering Vehicles And Equipment,Bergepanzer 2 armoured recovery vehicle,,Germany,1,,,,,,1.0,,,,,,,
Engineering Vehicles And Equipment,Ural-4320 KET-L recovery vehicle,,Soviet Union,1,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,M1132 Stryker Engineering Squad Vehicle,,United States,2,,,,,,,,,,2.0,,,
Engineering Vehicles And Equipment,MTO-AT mobile workshop,,Soviet Union,3,,,,1.0,,,,,,2.0,,,
Engineering Vehicles And Equipment,PTS-2  tracked amphibious transport,,Soviet Union,1,,,,1.0,,,,,,,,,
Engineering Vehicles And Equipment,PMP floating bridge,,Soviet Union,3,,,,1.0,,,,,,2.0,,,
Engineering Vehicles And Equipment,TMM-3M1 bridge layer,,Ukraine,3,,,,2.0,,,,,,1.0,,,
Engineering Vehicles And Equipment,Pontoon bridge,,Ukraine,1,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,KrAZ-255B with excavator,,Soviet Union,3,,,,1.0,,,,,,2.0,,,
Engineering Vehicles And Equipment,KrAZ-255B pontoon bridge layer,,Soviet Union,4,,,,1.0,,,,,,3.0,,,
Engineering Vehicles And Equipment,KrAZ-255B with KS-3575 crane,,Soviet Union,1,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,KrAZ-6322 Master mobile workshop,,Soviet Union,1,,,,1.0,,,,,,,,,
Engineering Vehicles And Equipment,GMZ-3 minelayer,,Soviet Union,4,,,,2.0,,1.0,,,,1.0,,,
Engineering Vehicles And Equipment,PZM-2 trench-digging vehicle,,Soviet Union,3,,,,,,1.0,,,,2.0,,,
Engineering Vehicles And Equipment,UMP-350 engine heater,,Soviet Union,1,,,,1.0,,,,,,,,,
Engineering Vehicles And Equipment,ARS-14 decontamination and degassing vehicle,,Soviet Union,3,,,,3.0,,,,,,,,,
Engineering Vehicles And Equipment,Ural-4320 KT-L recovery vehicle,,Soviet Union,3,,,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,BMK-460 towing and motor boat,,Soviet Union,1,,,,,,1.0,,,,,,,
Engineering Vehicles And Equipment,TDA-M mobile smoke generator,,Soviet Union,1,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,AK-04-9A 'Porosha' airfield air conditioner based on KamAZ-5320,,Soviet Union,1,,,,,,,,,,1.0,,,
Self-Propelled Anti-Tank Missile Systems,9P148 Konkurs ATGM carrier,,Soviet Union,18,,1.0,,10.0,,,,,,7.0,,,
Self-Propelled Anti-Tank Missile Systems,9P149 Shturm-S ATGM carrier,,Soviet Union,3,,,,1.0,,,,1.0,,1.0,,,
Artillery Support Vehicles And Equipment,1V13 battery command and forward observer vehicle,,Soviet Union,2,,,,,,,,,,2.0,,,
Artillery Support Vehicles And Equipment,1V14 battery command and forward observer vehicle,,Soviet Union,6,,,,1.0,,,,,,5.0,,,
Artillery Support Vehicles And Equipment,1V15 battery command and forward observer vehicle,,Soviet Union,4,,,,4.0,,,,,,,,,
Artillery Support Vehicles And Equipment,1V16M artillery battalion command and staff vehicle,,Soviet Union,1,,,,,,,,,,1.0,,,
Artillery Support Vehicles And Equipment,1V18 'Klyon-1' artillery command and forward observer vehicle,,Soviet Union,8,,,,8.0,,,,,,,,,
Artillery Support Vehicles And Equipment,9T452 transporter-loader (for BM-27 'Uragan' MRL),,Soviet Union,2,,,,,,,,,,2.0,,,
Towed Artillery,100mm BS-3 anti-tank gun,,Soviet Union,3,,,,2.0,,,,,,1.0,,,
Towed Artillery,100mm MT-12 anti-tank gun,,Soviet Union,18,,,,11.0,,1.0,,,,6.0,,,
Towed Artillery,105mm L119 howitzer,,United Kingdom,2,,,,,,2.0,,,,,,,
Towed Artillery,120mm 2B16 Nona-K gun mortar,,Soviet Union,1,,,,,,,,,,1.0,,,
Towed Artillery,122mm D-30 howitzer,,Soviet Union,10,,,,2.0,,4.0,,,,4.0,,,
Towed Artillery,130mm M-46 field gun,,Soviet Union,1,,,,,,1.0,,,,,,,
Towed Artillery,152mm D-20 gun-howitzer,,Soviet Union,9,,,,1.0,,1.0,,,,7.0,,,
Towed Artillery,152mm 2A36 Giatsint-B field-gun,,Soviet Union,14,,,9.0,1.0,,2.0,,,,2.0,,,
Towed Artillery,152mm 2A65 Msta-B howitzer,,Soviet Union,6,,2.0,,1.0,,1.0,,,,2.0,,,
Towed Artillery,155mm FH-70 howitzer,,Estonia,4,,,,,,2.0,,,,2.0,,,
Towed Artillery,155mm TRF1 howitzer,,France,1,,,,,,,,,,1.0,,,
Towed Artillery,155mm M777A2 howitzer,,United States,67,,,,,,31.0,,,,36.0,,,
Towed Artillery,Unknown towed artillery,,Ukraine,24,,,,,,6.0,,,,18.0,,,
Self-Propelled Artillery,120mm Bars-8MMK,,Ukraine,2,,,,,,,,,,2.0,,,
Self-Propelled Artillery,120mm BTR-3M2,,Ukraine,3,,,,2.0,,,,,,1.0,,,
Self-Propelled Artillery,120mm 2S9 Nona,,Soviet Union,4,,,,,,,,,,4.0,,,
Self-Propelled Artillery,120mm BRM-1K with 2S9 Nona turret,,Soviet Union,2,,,,,,,,,,2.0,,,
Self-Propelled Artillery,120mm лю1064лљ3,,United States,1,,,,,,,,,,1.0,,,
Self-Propelled Artillery,120mm Alakran,,Spain,2,,,,,,,,,,2.0,,,
Self-Propelled Artillery,122mm 2S1 Gvozdika,,Soviet Union,78,,,,13.0,,12.0,,,,53.0,,,
Self-Propelled Artillery,152mm 2S3 Akatsiya,,Soviet Union,36,,,,4.0,,7.0,,,,25.0,,,
Self-Propelled Artillery,152mm 2S5 Giatsint-S,,Soviet Union,3,,,,2.0,,,,,,1.0,,,
Self-Propelled Artillery,152mm 2S19 Msta-S,,Soviet Union,5,,,,,,3.0,,,,2.0,,,
Self-Propelled Artillery,155mm M109A3/A4/A5/A6/L,,Norway,35,,,,,,13.0,,,,22.0,,,
Self-Propelled Artillery,155mm AHS Krab,,Poland,21,,,,,,3.0,,,,18.0,,,
